 * Serving Flask app "logger_server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.100:8778/ (Press CTRL+C to quit)
127.0.0.1 - - [24/Nov/2022 23:25:45] "[37mPOST /start_training HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:45] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:46] "[37mPOST /start_training HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:46] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:46] "[37mPOST /start_training HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:46] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:46] "[37mPOST /start_training HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:46] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:46] "[37mPOST /start_training HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:46] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /client_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /client_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /client_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /server_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /client_idle HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /client_start_upload HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:53] "[37mPOST /server_start HTTP/1.1[0m" 200 -
